66.28, 68.67, 68.67, 68.67, 68.67, 68.67, 68.67, 68.67, 68.67, 
68.67, 68.67, 68.67, 68.67, 68.67, 68.67, 68.67, 68.67, 68.67, 
68.67, 68.67, 68.67, 68.67, 68.67, 68.67, 68.67, 68.67, 68.67, 
68.67, 68.67, 68.67, 68.67, 68.67, 68.67, 68.67, 68.67, 68.67, 
68.67, 68.67, 68.67, 68.67, 68.67, 68.67, 68.67, 68.67, 68.67, 
68.67, 68.67, 68.67, 68.67, 68.67, 68.67, 68.67, 68.67, 68.67, 
68.67, 68.67, 68.67, 68.67, 68.67, 68.67, 68.67, 68.67, 68.67, 
68.67, 68.67, 68.67, 68.67, 72.47, 72.47, 72.47, 72.47, 72.47, 
72.47, 72.47, 72.47, 72.47, 72.47, 72.47, 72.47, 72.47, 72.47, 
72.47, 72.47, 72.47, 72.47, 72.47, 72.47, 72.47, 72.47, 72.47, 
72.47, 72.47, 72.47, 72.47, 72.47, 72.47, 72.47, 72.47, 72.47, 
72.47, 72.47, 72.47, 72.47, 72.47, 72.47, 72.47, 72.47, 72.47, 
72.47, 72.47, 72.47, 72.47, 72.47, 72.47, 72.47, 72.47, 72.47, 
72.47, 72.47, 72.47, 72.47, 72.47, 72.47, 72.47, 72.47, 72.47, 
72.47, 72.47, 72.47, 72.47, 72.47, 72.47, 72.47, 63.14, 63.14, 
63.14, 63.14, 63.14, 63.14, 63.14, 63.14, 63.14, 63.14, 63.14, 
63.14, 63.14, 63.14, 63.14, 63.14, 63.14, 63.14, 63.14, 63.14, 
63.14, 63.14, 63.14, 63.14, 63.14, 63.14, 63.14, 63.14, 63.14, 
63.14, 63.14, 63.14, 63.14, 63.14, 63.14, 63.14, 63.14, 63.14, 
63.14, 63.14, 63.14, 63.14, 63.14, 63.14, 63.14, 63.14, 63.14, 
63.14, 63.14, 63.14, 63.14, 63.14, 63.14, 63.14, 63.14, 63.14, 
63.14, 63.14, 63.14, 63.14, 63.14, 63.14, 63.14, 63.14, 63.14, 
63.14, 74.89, 74.89, 74.89, 74.89, 74.89, 74.89, 74.89, 74.89, 
74.89, 74.89, 74.89, 74.89, 74.89, 74.89, 74.89, 74.89, 74.89, 
74.89, 74.89, 74.89, 74.89, 74.89, 74.89, 74.89, 74.89, 74.89, 
74.89, 74.89, 74.89, 74.89, 74.89, 74.89, 74.89, 74.89, 74.89, 
74.89, 74.89, 74.89, 74.89, 74.89, 74.89, 74.89, 74.89, 74.89, 
74.89, 74.89, 74.89, 74.89, 74.89, 74.89, 74.89, 74.89, 74.89, 
74.89, 74.89, 74.89, 74.89, 74.89, 74.89, 74.89, 74.89, 74.89, 
74.89, 74.89, 74.89, 74.89, 86.8, 86.8, 86.8, 86.8, 86.8, 86.8, 
86.8, 86.8, 86.8, 86.8, 86.8, 86.8, 86.8, 86.8, 86.8, 86.8, 86.8, 
86.8, 86.8, 86.8, 86.8, 86.8, 86.8, 86.8, 86.8, 86.8, 86.8, 86.8, 
86.8, 86.8, 86.8, 86.8, 86.8, 86.8, 86.8, 86.8, 86.8, 86.8, 86.8, 
86.8, 86.8, 86.8, 86.8, 86.8, 86.8, 86.8, 86.8, 86.8, 86.8, 86.8, 
86.8, 86.8, 86.8, 86.8, 86.8, 86.8, 86.8, 86.8, 86.8, 86.8, 86.8, 
86.8, 86.8, 86.8, 86.8, 86.8, 106.3, 106.3, 106.3, 106.3, 106.3, 
106.3, 106.3, 106.3, 106.3, 106.3, 106.3, 106.3, 106.3, 106.3, 
106.3, 106.3, 106.3, 106.3, 106.3, 106.3, 106.3, 106.3, 106.3, 
106.3, 106.3, 106.3, 106.3, 106.3, 106.3, 106.3, 106.3, 106.3, 
106.3, 106.3, 106.3, 106.3, 106.3, 106.3, 106.3, 106.3, 106.3, 
106.3, 106.3, 106.3, 106.3, 106.3, 106.3, 106.3, 106.3, 106.3, 
106.3, 106.3, 106.3, 106.3, 106.3, 106.3, 106.3, 106.3, 106.3, 
106.3, 106.3, 106.3, 106.3, 106.3, 106.3, 106.3, 34.46, 34.46, 
34.46, 34.46, 34.46, 34.46, 34.46, 34.46, 34.46, 34.46, 34.46, 
34.46, 34.46, 34.46, 34.46, 34.46, 34.46, 34.46, 34.46, 34.46, 
34.46, 34.46, 34.46, 34.46, 34.46, 34.46, 34.46, 34.46, 34.46, 
34.46, 34.46, 34.46, 34.46, 34.46, 34.46, 34.46, 34.46, 34.46, 
34.46, 34.46, 34.46, 34.46, 34.46, 34.46, 34.46, 34.46, 34.46, 
34.46, 34.46, 34.46, 34.46, 34.46, 34.46, 34.46, 34.46, 34.46, 
34.46, 34.46, 34.46, 34.46, 34.46, 34.46, 34.46, 34.46, 34.46, 
34.46, 57.86, 57.86, 57.86, 57.86, 57.86, 57.86, 57.86, 57.86, 
57.86, 57.86, 57.86, 57.86, 57.86, 57.86, 57.86, 57.86, 57.86, 
57.86, 57.86, 57.86, 57.86, 57.86, 57.86, 57.86, 57.86, 57.86, 
57.86, 57.86, 57.86, 57.86, 57.86, 57.86, 57.86, 57.86, 57.86, 
57.86, 57.86, 57.86, 57.86, 57.86, 57.86, 57.86, 57.86, 57.86, 
57.86, 57.86, 57.86, 57.86, 57.86, 57.86, 57.86, 57.86, 57.86, 
57.86, 57.86, 57.86, 57.86, 57.86, 57.86, 57.86, 57.86, 57.86, 
57.86, 57.86, 57.86, 57.86, 43.08, 43.08, 43.08, 43.08, 43.08, 
43.08, 43.08, 43.08, 43.08, 43.08, 43.08, 43.08, 43.08, 43.08, 
43.08, 43.08, 43.08, 43.08, 43.08, 43.08, 43.08, 43.08, 43.08, 
43.08, 43.08, 43.08, 43.08, 43.08, 43.08, 43.08, 43.08, 43.08, 
43.08, 43.08, 43.08, 43.08, 43.08, 43.08, 43.08, 43.08, 43.08, 
43.08, 43.08, 43.08, 43.08, 43.08, 43.08, 43.08, 43.08, 43.08, 
43.08, 43.08, 43.08, 43.08, 43.08, 43.08, 43.08, 43.08, 43.08, 
43.08, 43.08, 43.08, 43.08, 43.08, 43.08, 43.08, 93.88, 93.88, 
93.88, 93.88, 93.88, 93.88, 93.88, 93.88, 93.88, 93.88, 93.88, 
93.88, 93.88, 93.88, 93.88, 93.88, 93.88, 93.88, 93.88, 93.88, 
93.88, 93.88, 93.88, 93.88, 93.88, 93.88, 93.88, 93.88, 93.88, 
93.88, 93.88, 93.88, 93.88, 93.88, 93.88, 93.88, 93.88, 93.88, 
93.88, 93.88, 93.88, 93.88, 93.88, 93.88, 93.88, 93.88, 93.88, 
93.88, 93.88, 93.88, 93.88, 93.88, 93.88, 93.88, 93.88, 93.88, 
93.88, 93.88, 93.88, 93.88, 93.88, 93.88, 93.88, 93.88, 93.88, 
93.88, 56.74, 56.74, 56.74, 56.74, 56.74, 56.74, 56.74, 56.74, 
56.74, 56.74, 56.74, 56.74, 56.74, 56.74, 56.74, 56.74, 56.74, 
56.74, 56.74, 56.74, 56.74, 56.74, 56.74, 56.74, 56.74, 56.74, 
56.74, 56.74, 56.74, 56.74, 56.74, 56.74, 56.74, 56.74, 56.74, 
56.74, 56.74, 56.74, 56.74, 56.74, 56.74, 56.74, 56.74, 56.74, 
56.74, 56.74, 56.74, 56.74, 56.74, 56.74, 56.74, 56.74, 56.74, 
56.74, 56.74, 56.74, 56.74, 56.74, 56.74, 56.74, 56.74, 56.74, 
56.74, 56.74, 56.74, 56.74, 69.77, 69.77, 69.77, 69.77, 69.77, 
69.77, 69.77, 69.77, 69.77, 69.77, 69.77, 69.77, 69.77, 69.77, 
69.77, 69.77, 69.77, 69.77, 69.77, 69.77, 69.77, 69.77, 69.77, 
69.77, 69.77, 69.77, 69.77, 69.77, 69.77, 69.77, 69.77, 69.77, 
69.77, 69.77, 69.77, 69.77, 69.77, 69.77, 69.77, 69.77, 69.77, 
69.77, 69.77, 69.77, 69.77, 69.77, 69.77, 69.77, 69.77, 69.77, 
69.77, 69.77, 69.77, 69.77, 69.77, 69.77, 69.77, 69.77, 69.77, 
69.77, 69.77, 69.77, 69.77, 69.77, 69.77, 69.77, 68.19, 68.19, 
68.19, 68.19, 68.19, 68.19, 68.19, 68.19, 68.19, 68.19, 68.19, 
68.19, 68.19, 68.19, 68.19, 68.19, 68.19, 68.19, 68.19, 68.19, 
68.19, 68.19, 68.19, 68.19, 68.19, 68.19, 68.19, 68.19, 68.19, 
68.19, 68.19, 68.19, 68.19, 68.19, 68.19, 68.19, 68.19, 68.19, 
68.19, 68.19, 68.19, 68.19, 68.19, 68.19, 68.19, 68.19, 68.19, 
68.19, 68.19, 68.19, 68.19, 68.19, 68.19, 68.19, 68.19, 68.19, 
68.19, 68.19, 68.19, 68.19, 68.19, 68.19, 68.19, 68.19, 68.19, 
68.19, 79.22, 79.22, 79.22, 79.22, 79.22, 79.22, 79.22, 79.22, 
79.22, 79.22, 79.22, 79.22, 79.22, 79.22, 79.22, 79.22, 79.22, 
79.22, 79.22, 79.22, 79.22, 79.22, 79.22, 79.22, 79.22, 79.22, 
79.22, 79.22, 79.22, 79.22, 79.22, 79.22, 79.22, 79.22, 79.22, 
79.22, 79.22, 79.22, 79.22, 79.22, 79.22, 79.22, 79.22, 79.22, 
79.22, 79.22, 79.22, 79.22, 79.22, 79.22, 79.22, 79.22, 79.22, 
79.22, 79.22, 79.22, 79.22, 79.22, 79.22, 79.22, 79.22, 79.22, 
79.22, 79.22, 79.22, 79.22, 114.5, 114.5, 114.5, 114.5, 114.5, 
114.5, 114.5, 114.5, 114.5, 114.5, 114.5, 114.5, 114.5, 114.5, 
114.5, 114.5, 114.5, 114.5, 114.5, 114.5, 114.5, 114.5, 114.5, 
114.5, 114.5, 114.5, 114.5, 114.5, 114.5, 114.5, 114.5, 114.5, 
114.5, 114.5, 114.5, 114.5, 114.5, 114.5, 114.5, 114.5, 114.5, 
114.5, 114.5, 114.5, 114.5, 114.5, 114.5, 114.5, 114.5, 114.5, 
114.5, 114.5, 114.5, 114.5, 114.5, 114.5, 114.5, 114.5, 114.5, 
114.5, 114.5, 114.5, 114.5, 114.5, 114.5, 114.5, 69.97, 69.97, 
69.97, 69.97, 69.97, 69.97, 69.97, 69.97, 69.97, 69.97, 69.97, 
69.97, 69.97, 69.97, 69.97, 69.97, 69.97, 69.97, 69.97, 69.97, 
69.97, 69.97, 69.97, 69.97, 69.97, 69.97, 69.97, 69.97, 69.97, 
69.97, 69.97, 69.97, 69.97, 69.97, 69.97, 69.97, 69.97, 69.97, 
69.97, 69.97, 69.97, 69.97, 69.97, 69.97, 69.97, 69.97, 69.97, 
69.97, 69.97, 69.97, 69.97, 69.97, 69.97, 69.97, 69.97, 69.97, 
69.97, 69.97, 69.97, 69.97, 69.97, 69.97, 69.97, 69.97, 69.97, 
69.97, 71.96, 71.96, 71.96, 71.96, 71.96, 71.96, 71.96, 71.96, 
71.96, 71.96, 71.96, 71.96, 71.96, 71.96, 71.96, 71.96, 71.96, 
71.96, 71.96, 71.96, 71.96, 71.96, 71.96, 71.96, 71.96, 71.96, 
71.96, 71.96, 71.96, 71.96, 71.96, 71.96, 71.96, 71.96, 71.96, 
71.96, 71.96, 71.96, 71.96, 71.96, 71.96, 71.96, 71.96, 71.96, 
71.96, 71.96, 71.96, 71.96, 71.96, 71.96, 71.96, 71.96, 71.96, 
71.96, 71.96, 71.96, 71.96, 71.96, 71.96, 71.96, 71.96, 71.96, 
71.96, 71.96, 71.96, 71.96, 47.75, 47.75, 47.75, 47.75, 47.75, 
47.75, 47.75, 47.75, 47.75, 47.75, 47.75, 47.75, 47.75, 47.75, 
47.75, 47.75, 47.75, 47.75, 47.75, 47.75, 47.75, 47.75, 47.75, 
47.75, 47.75, 47.75, 47.75, 47.75, 47.75, 47.75, 47.75, 47.75, 
47.75, 47.75, 47.75, 47.75, 47.75, 47.75, 47.75, 47.75, 47.75, 
47.75, 47.75, 47.75, 47.75, 47.75, 47.75, 47.75, 47.75, 47.75, 
47.75, 47.75, 47.75, 47.75, 47.75, 47.75, 47.75, 47.75, 47.75, 
47.75, 47.75, 47.75, 47.75, 47.75, 47.75, 47.75, 64.2, 64.2, 
64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 
64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 
64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 
64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 
64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 
64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 64.2, 123.8, 
123.8, 123.8, 123.8, 123.8, 123.8, 123.8, 123.8, 123.8, 123.8, 
123.8, 123.8, 123.8, 123.8, 123.8, 123.8, 123.8, 123.8, 123.8, 
123.8, 123.8, 123.8, 123.8, 123.8, 123.8, 123.8, 123.8, 123.8, 
123.8, 123.8, 123.8, 123.8, 123.8, 123.8, 123.8, 123.8, 123.8, 
123.8, 123.8, 123.8, 123.8, 123.8, 123.8, 123.8, 123.8, 123.8, 
123.8, 123.8, 123.8, 123.8, 123.8, 123.8, 123.8, 123.8, 123.8, 
123.8, 123.8, 123.8, 123.8, 123.8, 123.8, 123.8, 123.8, 123.8, 
123.8, 123.8, 95.73, 95.73, 95.73, 95.73, 95.73, 95.73, 95.73, 
95.73, 95.73, 95.73, 95.73, 95.73, 95.73, 95.73, 95.73, 95.73, 
95.73, 95.73, 95.73, 95.73, 95.73, 95.73, 95.73, 95.73, 95.73, 
95.73, 95.73, 95.73, 95.73, 95.73, 95.73, 95.73, 95.73, 95.73, 
95.73, 95.73, 95.73, 95.73, 95.73, 95.73, 95.73, 95.73, 95.73, 
95.73, 95.73, 95.73, 95.73, 95.73, 95.73, 95.73, 95.73, 95.73, 
95.73, 95.73, 95.73, 95.73, 95.73, 95.73, 95.73, 95.73, 95.73, 
95.73, 95.73, 95.73, 95.73, 95.73, 99.6, 99.6, 99.6, 99.6, 99.6, 
99.6, 99.6, 99.6, 99.6, 99.6, 99.6, 99.6, 99.6, 99.6, 99.6, 99.6, 
99.6, 99.6, 99.6, 99.6, 99.6, 99.6, 99.6, 99.6, 99.6, 99.6, 99.6, 
99.6, 99.6, 99.6, 99.6, 99.6, 99.6, 99.6, 99.6, 99.6, 99.6, 99.6, 
99.6, 99.6, 99.6, 99.6, 99.6, 99.6, 99.6, 99.6, 99.6, 99.6, 99.6, 
99.6, 99.6, 99.6, 99.6, 99.6, 99.6, 99.6, 99.6, 99.6, 99.6, 99.6, 
99.6, 99.6, 99.6, 99.6, 99.6, 99.6, 82.89, 82.89, 82.89, 82.89, 
82.89, 82.89, 82.89, 82.89, 82.89, 82.89, 82.89, 82.89, 82.89, 
82.89, 82.89, 82.89, 82.89, 82.89, 82.89, 82.89, 82.89, 82.89, 
82.89, 82.89, 82.89, 82.89, 82.89, 82.89, 82.89, 82.89, 82.89, 
82.89, 82.89, 82.89, 82.89, 82.89, 82.89, 82.89, 82.89, 82.89, 
82.89, 82.89, 82.89, 82.89, 82.89, 82.89, 82.89, 82.89, 82.89, 
82.89, 82.89, 82.89, 82.89, 82.89, 82.89, 82.89, 82.89, 82.89, 
82.89, 82.89, 82.89, 82.89, 82.89, 82.89, 82.89, 82.89, 174.2, 
174.2, 174.2, 174.2, 174.2, 174.2, 174.2, 174.2, 174.2, 174.2, 
174.2, 174.2, 174.2, 174.2, 174.2, 174.2, 174.2, 174.2, 174.2, 
174.2, 174.2, 174.2, 174.2, 174.2, 174.2, 174.2, 174.2, 174.2, 
174.2, 174.2, 174.2, 174.2, 174.2, 174.2, 174.2, 174.2, 174.2, 
174.2, 174.2, 174.2, 174.2, 174.2, 174.2, 174.2, 174.2, 174.2, 
174.2, 174.2, 174.2, 174.2, 174.2, 174.2, 174.2, 174.2, 174.2, 
174.2, 174.2, 174.2, 174.2, 174.2, 174.2, 174.2, 174.2, 174.2, 
174.2, 174.2, 57.91, 57.91, 57.91, 57.91, 57.91, 57.91, 57.91, 
57.91, 57.91, 57.91, 57.91, 57.91, 57.91, 57.91, 57.91, 57.91, 
57.91, 57.91, 57.91, 57.91, 57.91, 57.91, 57.91, 57.91, 57.91, 
57.91, 57.91, 57.91, 57.91, 57.91, 57.91, 57.91, 57.91, 57.91, 
57.91, 57.91, 57.91, 57.91, 57.91, 57.91, 57.91, 57.91, 57.91, 
57.91, 57.91, 57.91, 57.91, 57.91, 57.91, 57.91, 57.91, 57.91, 
57.91, 57.91, 57.91, 57.91, 57.91, 57.91, 57.91, 57.91, 57.91, 
57.91, 57.91, 57.91, 57.91, 57.91, 116.1, 116.1, 116.1, 116.1, 
116.1, 116.1, 116.1, 116.1, 116.1, 116.1, 116.1, 116.1, 116.1, 
116.1, 116.1, 116.1, 116.1, 116.1, 116.1, 116.1, 116.1, 116.1, 
116.1, 116.1, 116.1, 116.1, 116.1, 116.1, 116.1, 116.1, 116.1, 
116.1, 116.1, 116.1, 116.1, 116.1, 116.1, 116.1, 116.1, 116.1, 
116.1, 116.1, 116.1, 116.1, 116.1, 116.1, 116.1, 116.1, 116.1, 
116.1, 116.1, 116.1, 116.1, 116.1, 116.1, 116.1, 116.1, 116.1, 
116.1, 116.1, 116.1, 116.1, 116.1, 116.1, 116.1, 116.1, 103.8, 
103.8, 103.8, 103.8, 103.8, 103.8, 103.8, 103.8, 103.8, 103.8, 
103.8, 103.8, 103.8, 103.8, 103.8, 103.8, 103.8, 103.8, 103.8, 
103.8, 103.8, 103.8, 103.8, 103.8, 103.8, 103.8, 103.8, 103.8, 
103.8, 103.8, 103.8, 103.8, 103.8, 103.8, 103.8, 103.8, 103.8, 
103.8, 103.8, 103.8, 103.8, 103.8, 103.8, 103.8, 103.8, 103.8, 
103.8, 103.8, 103.8, 103.8, 103.8, 103.8, 103.8, 103.8, 103.8, 
103.8, 103.8, 103.8, 103.8, 103.8, 103.8, 103.8, 103.8, 103.8, 
103.8, 103.8, 90.85, 90.85, 90.85, 90.85, 90.85, 90.85, 90.85, 
90.85, 90.85, 90.85, 90.85, 90.85, 90.85, 90.85, 90.85, 90.85, 
90.85, 90.85, 90.85, 90.85, 90.85, 90.85, 90.85, 90.85, 90.85, 
90.85, 90.85, 90.85, 90.85, 90.85, 90.85, 90.85, 90.85, 90.85, 
90.85, 90.85, 90.85, 90.85, 90.85, 90.85, 90.85, 90.85, 90.85, 
90.85, 90.85, 90.85, 90.85, 90.85, 90.85, 90.85, 90.85, 90.85, 
90.85, 90.85, 90.85, 90.85, 90.85, 90.85, 90.85, 90.85, 90.85, 
90.85, 90.85, 90.85, 90.85, 90.85, 54.3, 54.3, 54.3, 54.3, 54.3, 
54.3, 54.3, 54.3, 54.3, 54.3, 54.3, 54.3, 54.3, 54.3, 54.3, 54.3, 
54.3, 54.3, 54.3, 54.3, 54.3, 54.3, 54.3, 54.3, 54.3, 54.3, 54.3, 
54.3, 54.3, 54.3, 54.3, 54.3, 54.3, 54.3, 54.3, 54.3, 54.3, 54.3, 
54.3, 54.3, 54.3, 54.3, 54.3, 54.3, 54.3, 54.3, 54.3, 54.3, 54.3, 
54.3, 54.3, 54.3, 54.3, 54.3, 54.3, 54.3, 54.3, 54.3, 54.3, 54.3, 
54.3, 54.3, 54.3, 54.3, 54.3, 54.3, 39.45, 39.45, 39.45, 39.45, 
39.45, 39.45, 39.45, 39.45, 39.45, 39.45, 39.45, 39.45, 39.45, 
39.45, 39.45, 39.45, 39.45, 39.45, 39.45, 39.45, 39.45, 39.45, 
39.45, 39.45, 39.45, 39.45, 39.45, 39.45, 39.45, 39.45, 39.45, 
39.45, 39.45, 39.45, 39.45, 39.45, 39.45, 39.45, 39.45, 39.45, 
39.45, 39.45, 39.45, 39.45, 39.45, 39.45, 39.45, 39.45, 39.45, 
39.45, 39.45, 39.45, 39.45, 39.45, 39.45, 39.45, 39.45, 39.45, 
39.45, 39.45, 39.45, 39.45, 39.45, 39.45, 39.45, 39.45, 93.76, 
93.76, 93.76, 93.76, 93.76, 93.76, 93.76, 93.76, 93.76, 93.76, 
93.76, 93.76, 93.76, 93.76, 93.76, 93.76, 93.76, 93.76, 93.76, 
93.76, 93.76, 93.76, 93.76, 93.76, 93.76, 93.76, 93.76, 93.76, 
93.76, 93.76, 93.76, 93.76, 93.76, 93.76, 93.76, 93.76, 93.76, 
93.76, 93.76, 93.76, 93.76, 93.76, 93.76, 93.76, 93.76, 93.76, 
93.76, 93.76, 93.76, 93.76, 93.76, 93.76, 93.76, 93.76, 93.76, 
93.76, 93.76, 93.76, 93.76, 93.76, 93.76, 93.76, 93.76, 93.76, 
93.76, 93.76, 55.49, 55.49, 55.49, 55.49, 55.49, 55.49, 55.49, 
55.49, 55.49, 55.49, 55.49, 55.49, 55.49, 55.49, 55.49, 55.49, 
55.49, 55.49, 55.49, 55.49, 55.49, 55.49, 55.49, 55.49, 55.49, 
55.49, 55.49, 55.49, 55.49, 55.49, 55.49, 55.49, 55.49, 55.49, 
55.49, 55.49, 55.49, 55.49, 55.49, 55.49, 55.49, 55.49, 55.49, 
55.49, 55.49, 55.49, 55.49, 55.49, 55.49, 55.49, 55.49, 55.49, 
55.49, 55.49, 55.49, 55.49, 55.49, 55.49, 55.49, 55.49, 55.49, 
55.49, 55.49, 55.49, 55.49, 55.49, 91.55, 91.55, 91.55, 91.55, 
91.55, 91.55, 91.55, 91.55, 91.55, 91.55, 91.55, 91.55, 91.55, 
91.55, 91.55, 91.55, 91.55, 91.55, 91.55, 91.55, 91.55, 91.55, 
91.55, 91.55, 91.55, 91.55, 91.55, 91.55, 91.55, 91.55, 91.55, 
91.55, 91.55, 91.55, 91.55, 91.55, 91.55, 91.55, 91.55, 91.55, 
91.55, 91.55, 91.55, 91.55, 91.55, 91.55, 91.55, 91.55, 91.55, 
91.55, 91.55, 91.55, 91.55, 91.55, 91.55, 91.55, 91.55, 91.55, 
91.55, 91.55, 91.55, 91.55, 91.55, 91.55, 91.55, 91.55, 51.13, 
51.13, 51.13, 51.13, 51.13, 51.13, 51.13, 51.13, 51.13, 51.13, 
51.13, 51.13, 51.13, 51.13, 51.13, 51.13, 51.13, 51.13, 51.13, 
51.13, 51.13, 51.13, 51.13, 51.13, 51.13, 51.13, 51.13, 51.13, 
51.13, 51.13, 51.13, 51.13, 51.13, 51.13, 51.13, 51.13, 51.13, 
51.13, 51.13, 51.13, 51.13, 51.13, 51.13, 51.13, 51.13, 51.13, 
51.13, 51.13, 51.13, 51.13, 51.13, 51.13, 51.13, 51.13, 51.13, 
51.13, 51.13, 51.13, 51.13, 51.13, 51.13, 51.13, 51.13, 51.13, 
51.13, 51.13, 98.66, 98.66, 98.66, 98.66, 98.66, 98.66, 98.66, 
98.66, 98.66, 98.66, 98.66, 98.66, 98.66, 98.66, 98.66, 98.66, 
98.66, 98.66, 98.66, 98.66, 98.66, 98.66, 98.66, 98.66, 98.66, 
98.66, 98.66, 98.66, 98.66, 98.66, 98.66, 98.66, 98.66, 98.66, 
98.66, 98.66, 98.66, 98.66, 98.66, 98.66, 98.66, 98.66, 98.66, 
98.66, 98.66, 98.66, 98.66, 98.66, 98.66, 98.66, 98.66, 98.66, 
98.66, 98.66, 98.66, 98.66, 98.66, 98.66, 98.66, 98.66, 98.66, 
98.66, 98.66, 98.66, 98.66, 98.66, 69.25, 69.25, 69.25, 69.25, 
69.25, 69.25, 69.25, 69.25, 69.25, 69.25, 69.25, 69.25, 69.25, 
69.25, 69.25, 69.25, 69.25, 69.25, 69.25, 69.25, 69.25, 69.25, 
69.25, 69.25, 69.25, 69.25, 69.25, 69.25, 69.25, 69.25, 69.25, 
69.25, 69.25, 69.25, 69.25, 69.25, 69.25, 69.25, 69.25, 69.25, 
69.25, 69.25, 69.25, 69.25, 69.25, 69.25, 69.25, 69.25, 69.25, 
69.25, 69.25, 69.25, 69.25, 69.25, 69.25, 69.25, 69.25, 69.25, 
69.25, 69.25, 69.25, 69.25, 69.25, 69.25, 69.25, 69.25, 112.8, 
112.8, 112.8, 112.8, 112.8, 112.8, 112.8, 112.8, 112.8, 112.8, 
112.8, 112.8, 112.8, 112.8, 112.8, 112.8, 112.8, 112.8, 112.8, 
112.8, 112.8, 112.8, 112.8, 112.8, 112.8, 112.8, 112.8, 112.8, 
112.8, 112.8, 112.8, 112.8, 112.8, 112.8, 112.8, 112.8, 112.8, 
112.8, 112.8, 112.8, 112.8, 112.8, 112.8, 112.8, 112.8, 112.8, 
112.8, 112.8, 112.8, 112.8, 112.8, 112.8, 112.8, 112.8, 112.8, 
112.8, 112.8, 112.8, 112.8, 112.8, 112.8, 112.8, 112.8, 112.8, 
112.8, 112.8, 69.46, 69.46, 69.46, 69.46, 69.46, 69.46, 69.46, 
69.46, 69.46, 69.46, 69.46, 69.46, 69.46, 69.46, 69.46, 69.46, 
69.46, 69.46, 69.46, 69.46, 69.46, 69.46, 69.46, 69.46, 69.46, 
69.46, 69.46, 69.46, 69.46, 69.46, 69.46, 69.46, 69.46, 69.46, 
69.46, 69.46, 69.46, 69.46, 69.46, 69.46, 69.46, 69.46, 69.46, 
69.46, 69.46, 69.46, 69.46, 69.46, 69.46, 69.46, 69.46, 69.46, 
69.46, 69.46, 69.46, 69.46, 69.46, 69.46, 69.46, 69.46, 69.46, 
69.46, 69.46, 69.46, 69.46, 69.46, 39.32, 39.32, 39.32, 39.32, 
39.32, 39.32, 39.32, 39.32, 39.32, 39.32, 39.32, 39.32, 39.32, 
39.32, 39.32, 39.32, 39.32, 39.32, 39.32, 39.32, 39.32, 39.32, 
39.32, 39.32, 39.32, 39.32, 39.32, 39.32, 39.32, 39.32, 39.32, 
39.32, 39.32, 39.32, 39.32, 39.32, 39.32, 39.32, 39.32, 39.32, 
39.32, 39.32, 39.32, 39.32, 39.32, 39.32, 39.32, 39.32, 39.32, 
39.32, 39.32, 39.32, 39.32, 39.32, 39.32, 39.32, 39.32, 39.32, 
39.32, 39.32, 39.32, 39.32, 39.32, 39.32, 39.32, 39.32, 79.87, 
79.87, 79.87, 79.87, 79.87, 79.87, 79.87, 79.87, 79.87, 79.87, 
79.87, 79.87, 79.87, 79.87, 79.87, 79.87, 79.87, 79.87, 79.87, 
79.87, 79.87, 79.87, 79.87, 79.87, 79.87, 79.87, 79.87, 79.87, 
79.87, 79.87, 79.87, 79.87, 79.87, 79.87, 79.87, 79.87, 79.87, 
79.87, 79.87, 79.87, 79.87, 79.87, 79.87, 79.87, 79.87, 79.87, 
79.87, 79.87, 79.87, 79.87, 79.87, 79.87, 79.87, 79.87, 79.87, 
79.87, 79.87, 79.87, 79.87, 79.87, 79.87, 79.87, 79.87, 79.87, 
79.87, 79.87, 42.88, 42.88, 42.88, 42.88, 42.88, 42.88, 42.88, 
42.88, 42.88, 42.88, 42.88, 42.88, 42.88, 42.88, 42.88, 42.88, 
42.88, 42.88, 42.88, 42.88, 42.88, 42.88, 42.88, 42.88, 42.88, 
42.88, 42.88, 42.88, 42.88, 42.88, 42.88, 42.88, 42.88, 42.88, 
42.88, 42.88, 42.88, 42.88, 42.88, 42.88, 42.88, 42.88, 42.88, 
42.88, 42.88, 42.88, 42.88, 42.88, 42.88, 42.88, 42.88, 42.88, 
42.88, 42.88, 42.88, 42.88, 42.88, 42.88, 42.88, 42.88, 42.88, 
42.88, 42.88, 42.88, 42.88, 42.88, 109.9, 109.9, 109.9, 109.9, 
109.9, 109.9, 109.9, 109.9, 109.9, 109.9, 109.9, 109.9, 109.9, 
109.9, 109.9, 109.9, 109.9, 109.9, 109.9, 109.9, 109.9, 109.9, 
109.9, 109.9, 109.9, 109.9, 109.9, 109.9, 109.9, 109.9, 109.9, 
